0,0
6.21686,-36.7438
6.21785,-36.6547
6.21885,-36.5657
6.21985,-36.4768
6.22084,-36.388
6.22183,-36.2993
6.22283,-36.2108
6.22382,-36.1223
6.22481,-36.0339
6.2258,-35.9456
6.22679,-35.8575
6.22777,-35.7694
6.22876,-35.6814
6.22975,-35.5935
6.23073,-35.5058
6.23172,-35.4181
6.2327,-35.3305
6.23368,-35.2431
6.23466,-35.1557
6.23564,-35.0684
6.23662,-34.9813
6.2376,-34.8942
6.23857,-34.8072
6.23955,-34.7204
6.24053,-34.6336
6.2415,-34.5469
6.24247,-34.4604
6.24345,-34.3739
6.24442,-34.2876
6.24539,-34.2013
6.24636,-34.1152
6.24733,-34.0291
6.24829,-33.9431
6.24926,-33.8573
6.25023,-33.7715
6.25119,-33.6859
6.25215,-33.6003
6.25312,-33.5149
6.25408,-33.4295
6.25504,-33.3443
6.256,-33.2591
6.25696,-33.1741
6.25792,-33.0892
6.25888,-33.0043
6.25983,-32.9196
6.26079,-32.8349
6.26174,-32.7504
6.2627,-32.666
6.26365,-32.5816
6.2646,-32.4974
6.26555,-32.4133
6.2665,-32.3292
6.26745,-32.2453
6.2684,-32.1615
6.26935,-32.0777
6.27029,-31.9941
6.27124,-31.9106
6.27218,-31.8271
6.27313,-31.7438
6.27407,-31.6606
6.27501,-31.5775
6.27595,-31.4945
6.27689,-31.4115
6.27783,-31.3287
6.27877,-31.246
6.27971,-31.1634
6.28065,-31.0809
6.28158,-30.9984
6.28252,-30.9161
6.28345,-30.8339
6.28438,-30.7518
6.28532,-30.6698
6.28625,-30.5879
6.28718,-30.5061
6.28811,-30.4244
6.28904,-30.3428
6.28997,-30.2613
6.29089,-30.1799
6.29182,-30.0985
6.29274,-30.0173
6.29367,-29.9362
6.29459,-29.8552
6.29552,-29.7743
6.29644,-29.6936
6.29736,-29.6129
6.29828,-29.5323
6.2992,-29.4518
6.30012,-29.3714
6.30104,-29.2911
6.30195,-29.2109
6.30287,-29.1308
6.30378,-29.0508
6.3047,-28.9709
6.30561,-28.8912
6.30653,-28.8115
6.30744,-28.7319
6.30835,-28.6524
6.30926,-28.573
6.31017,-28.4938
6.31108,-28.4146
6.31198,-28.3355
6.31289,-28.2565
6.3138,-28.1777
6.3147,-28.0989
6.31561,-28.0202
6.31651,-27.9416
6.31741,-27.8632
6.31832,-27.7848
6.31922,-27.7065
6.32012,-27.6284
6.32102,-27.5503
6.32192,-27.4724
6.32282,-27.3945
6.32371,-27.3167
6.32461,-27.2391
6.3255,-27.1615
6.3264,-27.0841
6.32729,-27.0067
6.32819,-26.9295
6.32908,-26.8523
6.32997,-26.7753
6.33086,-26.6983
6.33175,-26.6215
6.33264,-26.5447
6.33353,-26.4681
6.33442,-26.3915
6.3353,-26.3151
6.33619,-26.2388
6.33708,-26.1625
6.33796,-26.0864
6.33884,-26.0103
6.33973,-25.9344
6.34061,-25.8586
6.34149,-25.7828
6.34237,-25.7072
6.34325,-25.6317
6.34413,-25.5563
6.34501,-25.4809
6.34589,-25.4057
6.34676,-25.3306
6.34764,-25.2556
6.34851,-25.1807
6.34939,-25.1058
6.35026,-25.0311
6.35114,-24.9565
6.35201,-24.882
6.35288,-24.8076
6.35375,-24.7333
6.35462,-24.6591
6.35549,-24.585
6.35636,-24.5109
6.35723,-24.437
6.35809,-24.3632
6.35896,-24.2895
6.35982,-24.2159
6.36069,-24.1424
6.36155,-24.069
6.36242,-23.9958
6.36328,-23.9226
6.36414,-23.8495
6.365,-23.7765
6.36586,-23.7036
6.36672,-23.6308
6.36758,-23.5581
6.36844,-23.4855
6.36929,-23.413
6.37015,-23.3407
6.37101,-23.2684
6.37186,-23.1962
6.37272,-23.1241
6.37357,-23.0522
6.37442,-22.9803
6.37527,-22.9085
6.37613,-22.8369
6.37698,-22.7653
6.37783,-22.6938
6.37868,-22.6225
6.37952,-22.5512
6.38037,-22.48
6.38122,-22.409
6.38207,-22.338
6.38291,-22.2672
6.38376,-22.1964
6.3846,-22.1258
6.38544,-22.0552
6.38629,-21.9848
6.38713,-21.9144
6.38797,-21.8442
6.38881,-21.774
6.38965,-21.704
6.39049,-21.634
6.39133,-21.5642
6.39217,-21.4945
6.393,-21.4248
6.39384,-21.3553
6.39468,-21.2859
6.39551,-21.2166
6.39635,-21.1473
6.39718,-21.0782
6.39801,-21.0092
6.39884,-20.9403
6.39968,-20.8714
6.40051,-20.8027
6.40134,-20.7341
6.40217,-20.6656
6.403,-20.5972
6.40382,-20.5289
6.40465,-20.4607
6.40548,-20.3926
6.4063,-20.3246
6.40713,-20.2567
6.40795,-20.1889
6.40878,-20.1212
6.4096,-20.0536
6.41042,-19.9861
6.41125,-19.9187
6.41207,-19.8514
6.41289,-19.7842
6.41371,-19.7171
6.41453,-19.6501
6.41535,-19.5833
6.41616,-19.5165
6.41698,-19.4498
6.4178,-19.3832
6.41861,-19.3168
6.41943,-19.2504
6.42024,-19.1841
6.42106,-19.118
6.42187,-19.0519
6.42268,-18.9859
6.4235,-18.9201
6.42431,-18.8543
6.42512,-18.7887
6.42593,-18.7231
6.42674,-18.6577
6.42755,-18.5923
6.42836,-18.5271
6.42916,-18.4619
6.42997,-18.3969
6.43078,-18.3319
6.43158,-18.2671
6.43239,-18.2024
6.43319,-18.1377
6.43399,-18.0732
6.4348,-18.0088
6.4356,-17.9445
6.4364,-17.8802
6.4372,-17.8161
6.438,-17.7521
6.4388,-17.6882
6.4396,-17.6244
6.4404,-17.5607
6.4412,-17.497
6.44199,-17.4335
6.44279,-17.3701
6.44359,-17.3068
6.44438,-17.2436
6.44518,-17.1805
6.44597,-17.1176
6.44676,-17.0547
6.44756,-16.9919
6.44835,-16.9292
6.44914,-16.8666
6.44993,-16.8041
6.45072,-16.7417
6.45151,-16.6795
6.4523,-16.6173
6.45309,-16.5552
6.45388,-16.4933
6.45466,-16.4314
6.45545,-16.3696
6.45623,-16.308
6.45702,-16.2464
6.4578,-16.185
6.45859,-16.1236
6.45937,-16.0624
6.46015,-16.0012
6.46094,-15.9402
6.46172,-15.8792
6.4625,-15.8184
6.46328,-15.7577
6.46406,-15.697
6.46484,-15.6365
6.46562,-15.5761
6.46639,-15.5157
6.46717,-15.4555
6.46795,-15.3954
6.46872,-15.3354
6.4695,-15.2755
6.47028,-15.2157
6.47105,-15.156
6.47182,-15.0964
6.4726,-15.0369
6.47337,-14.9775
6.47414,-14.9182
6.47491,-14.859
6.47568,-14.7999
6.47645,-14.7409
6.47722,-14.682
6.47799,-14.6232
6.47876,-14.5646
6.47953,-14.506
6.48029,-14.4475
6.48106,-14.3892
6.48183,-14.3309
6.48259,-14.2727
6.48336,-14.2147
6.48412,-14.1567
6.48489,-14.0989
6.48565,-14.0411
6.48641,-13.9835
6.48717,-13.9259
6.48793,-13.8685
6.48869,-13.8112
6.48945,-13.7539
6.49021,-13.6968
6.49097,-13.6398
6.49173,-13.5829
6.49249,-13.526
6.49325,-13.4693
6.494,-13.4127
6.49476,-13.3562
6.49552,-13.2998
6.49627,-13.2435
6.49703,-13.1873
6.49778,-13.1312
6.49853,-13.0752
6.49928,-13.0194
6.50004,-12.9636
6.50079,-12.9079
6.50154,-12.8523
6.50229,-12.7969
6.50304,-12.7415
6.50379,-12.6862
6.50454,-12.6311
6.50529,-12.576
6.50603,-12.5211
6.50678,-12.4662
6.50753,-12.4115
6.50827,-12.3568
6.50902,-12.3023
6.50976,-12.2479
6.51051,-12.1935
6.51125,-12.1393
6.512,-12.0852
6.51274,-12.0312
6.51348,-11.9773
6.51422,-11.9234
6.51496,-11.8697
6.5157,-11.8161
6.51644,-11.7626
6.51718,-11.7093
6.51792,-11.656
6.51866,-11.6028
6.5194,-11.5497
6.52013,-11.4967
6.52087,-11.4439
6.52161,-11.3911
6.52234,-11.3384
6.52308,-11.2859
6.52381,-11.2334
6.52455,-11.1811
6.52528,-11.1288
6.52601,-11.0767
6.52674,-11.0246
6.52748,-10.9727
6.52821,-10.9209
6.52894,-10.8692
6.52967,-10.8176
6.5304,-10.766
6.53113,-10.7146
6.53186,-10.6633
6.53258,-10.6121
6.53331,-10.561
6.53404,-10.51
6.53477,-10.4592
6.53549,-10.4084
6.53622,-10.3577
6.53694,-10.3071
6.53767,-10.2567
6.53839,-10.2063
6.53911,-10.156
6.53984,-10.1059
6.54056,-10.0558
6.54128,-10.0059
6.542,-9.95607
6.54272,-9.90634
6.54344,-9.85672
6.54416,-9.8072
6.54488,-9.75778
6.5456,-9.70847
6.54632,-9.65927
6.54704,-9.61017
6.54775,-9.56117
6.54847,-9.51229
6.54919,-9.4635
6.5499,-9.41482
6.55062,-9.36625
6.55133,-9.31779
6.55204,-9.26942
6.55276,-9.22117
6.55347,-9.17302
6.55418,-9.12497
6.5549,-9.07703
6.55561,-9.0292
6.55632,-8.98147
6.55703,-8.93385
6.55774,-8.88634
6.55845,-8.83892
6.55916,-8.79162
6.55987,-8.74442
6.56057,-8.69733
6.56128,-8.65034
6.56199,-8.60346
6.56269,-8.55669
6.5634,-8.51002
6.56411,-8.46346
6.56481,-8.417
6.56552,-8.37065
6.56622,-8.32441
6.56692,-8.27827
6.56763,-8.23224
6.56833,-8.18632
6.56903,-8.1405
6.56973,-8.09479
6.57043,-8.04918
6.57113,-8.00368
6.57183,-7.95829
6.57253,-7.91301
6.57323,-7.86783
6.57393,-7.82276
6.57463,-7.77779
6.57533,-7.73293
6.57602,-7.68818
6.57672,-7.64354
6.57742,-7.599
6.57811,-7.55457
6.57881,-7.51025
6.5795,-7.46603
6.5802,-7.42192
6.58089,-7.37792
6.58158,-7.33402
6.58228,-7.29024
6.58297,-7.24656
6.58366,-7.20298
6.58435,-7.15952
6.58504,-7.11616
6.58573,-7.07291
6.58642,-7.02977
6.58711,-6.98673
6.5878,-6.9438
6.58849,-6.90099
6.58918,-6.85827
6.58986,-6.81567
6.59055,-6.77317
6.59124,-6.73078
6.59192,-6.6885
6.59261,-6.64633
6.59329,-6.60426
6.59398,-6.56231
6.59466,-6.52046
6.59535,-6.47872
6.59603,-6.43709
6.59671,-6.39557
6.5974,-6.35415
6.59808,-6.31285
6.59876,-6.27165
6.59944,-6.23056
6.60012,-6.18958
6.6008,-6.14871
6.60148,-6.10795
6.60216,-6.0673
6.60284,-6.02675
6.60352,-5.98632
6.60419,-5.94599
6.60487,-5.90577
6.60555,-5.86566
6.60622,-5.82567
6.6069,-5.78578
6.60758,-5.746
6.60825,-5.70632
6.60893,-5.66676
6.6096,-5.62731
6.61027,-5.58797
6.61095,-5.54874
6.61162,-5.50962
6.61229,-5.47061
6.61296,-5.4317
6.61363,-5.39291
6.61431,-5.35423
6.61498,-5.31566
6.61565,-5.27719
6.61632,-5.23884
6.61698,-5.2006
6.61765,-5.16247
6.61832,-5.12445
6.61899,-5.08654
6.61966,-5.04874
6.62032,-5.01106
6.62099,-4.97348
6.62166,-4.93601
6.62232,-4.89866
6.62299,-4.86141
6.62365,-4.82428
6.62432,-4.78726
6.62498,-4.75035
6.62564,-4.71355
6.62631,-4.67686
6.62697,-4.64029
6.62763,-4.60383
6.62829,-4.56748
6.62895,-4.53123
6.62961,-4.49511
6.63027,-4.45909
6.63093,-4.42319
6.63159,-4.3874
6.63225,-4.35171
6.63291,-4.31615
6.63357,-4.2807
6.63423,-4.24536
6.63488,-4.21013
6.63554,-4.17501
6.6362,-4.14001
6.63685,-4.10512
6.63751,-4.07034
6.63816,-4.03568
6.63882,-4.00113
6.63947,-3.9667
6.64013,-3.93237
6.64078,-3.89816
6.64143,-3.86407
6.64208,-3.83009
6.64274,-3.79622
6.64339,-3.76247
6.64404,-3.72884
6.64469,-3.69531
6.64534,-3.6619
6.64599,-3.62861
6.64664,-3.59543
6.64729,-3.56236
6.64794,-3.52941
6.64859,-3.49657
6.64923,-3.46386
6.64988,-3.43125
6.65053,-3.39876
6.65118,-3.36639
6.65182,-3.33413
6.65247,-3.30199
6.65311,-3.26996
6.65376,-3.23806
6.6544,-3.20626
6.65505,-3.17459
6.65569,-3.14303
6.65633,-3.11158
6.65698,-3.08026
6.65762,-3.04905
6.65826,-3.01796
6.6589,-2.98698
6.65954,-2.95612
6.66018,-2.92538
6.66083,-2.89476
6.66147,-2.86426
6.6621,-2.83387
6.66274,-2.8036
6.66338,-2.77345
6.66402,-2.74342
6.66466,-2.71351
6.6653,-2.68372
6.66593,-2.65405
6.66657,-2.62449
6.66721,-2.59506
6.66784,-2.56574
6.66848,-2.53655
6.66911,-2.50747
6.66975,-2.47851
6.67038,-2.44968
6.67102,-2.42096
6.67165,-2.39237
6.67228,-2.3639
6.67292,-2.33555
6.67355,-2.30732
6.67418,-2.27921
6.67481,-2.25122
6.67544,-2.22335
6.67607,-2.19561
6.6767,-2.16798
6.67733,-2.14049
6.67796,-2.11311
6.67859,-2.08586
6.67922,-2.05873
6.67985,-2.03173
6.68048,-2.00484
6.6811,-1.97808
6.68173,-1.95145
6.68236,-1.92494
6.68298,-1.89855
6.68361,-1.87229
6.68424,-1.84615
6.68486,-1.82015
6.68549,-1.79426
6.68611,-1.7685
6.68674,-1.74287
6.68736,-1.71736
6.68798,-1.69198
6.6886,-1.66673
6.68923,-1.6416
6.68985,-1.6166
6.69047,-1.59174
6.69109,-1.56699
6.69171,-1.54238
6.69233,-1.51789
6.69295,-1.49353
6.69357,-1.46931
6.69419,-1.44521
6.69481,-1.42124
6.69543,-1.3974
6.69605,-1.37369
6.69667,-1.35012
6.69728,-1.32667
6.6979,-1.30336
6.69852,-1.28018
6.69913,-1.25712
6.69975,-1.23421
6.70037,-1.21142
6.70098,-1.18877
6.7016,-1.16625
6.70221,-1.14387
6.70282,-1.12162
6.70344,-1.0995
6.70405,-1.07753
6.70466,-1.05568
6.70528,-1.03397
6.70589,-1.0124
6.7065,-0.990968
6.70711,-0.96967
6.70772,-0.948512
6.70833,-0.927491
6.70894,-0.906608
6.70955,-0.885863
6.71016,-0.865258
6.71077,-0.844794
6.71138,-0.824471
6.71199,-0.804287
6.7126,-0.784245
6.71321,-0.764347
6.71381,-0.74459
6.71442,-0.724974
6.71503,-0.705505
6.71563,-0.686178
6.71624,-0.666996
6.71684,-0.64796
6.71745,-0.629071
6.71805,-0.610326
6.71866,-0.591728
6.71926,-0.573279
6.71987,-0.554978
6.72047,-0.536824
6.72107,-0.518821
6.72168,-0.500969
6.72228,-0.483267
6.72288,-0.465717
6.72348,-0.448317
6.72408,-0.431072
6.72468,-0.41398
6.72528,-0.397043
6.72588,-0.380261
6.72648,-0.363635
6.72708,-0.347166
6.72768,-0.330854
6.72828,-0.3147
6.72888,-0.298705
6.72948,-0.282871
6.73007,-0.267197
6.73067,-0.251686
6.73127,-0.236336
6.73186,-0.221152
6.73246,-0.20613
6.73306,-0.191276
6.73365,-0.176587
6.73425,-0.162066
6.73484,-0.147714
6.73544,-0.133531
6.73603,-0.119519
6.73662,-0.105679
6.73722,-0.0920122
6.73781,-0.0785195
6.7384,-0.0652022
6.73899,-0.052062
6.73959,-0.0390995
6.74018,-0.0263152
6.74077,-0.0137126
6.74136,-0.00129183
6.74195,0.0109498
6.74254,0.0230034
6.74313,0.0348651
6.74372,0.0465496
6.74431,0.058033
6.7449,0.0693395
6.74549,0.0804457
6.74607,0.0913569
6.74666,0.102069
6.74725,0.112596
6.74784,0.122917
6.74842,0.133035
6.74901,0.142948
6.7496,0.152661
6.75018,0.162161
6.75077,0.171463
6.75135,0.180545
6.75194,0.189413
6.75252,0.198072
6.7531,0.206502
6.75369,0.214724
6.75427,0.222711
6.75485,0.230477
6.75544,0.238016
6.75602,0.245328
6.7566,0.252399
6.75718,0.259236
6.75776,0.265835
6.75834,0.272193
6.75893,0.278298
6.75951,0.284163
6.76009,0.28977
6.76066,0.295114
6.76124,0.300208
6.76182,0.305033
6.7624,0.309593
6.76298,0.313876
6.76356,0.317886
6.76413,0.321612
6.76471,0.325057
6.76529,0.32821
6.76587,0.331065
6.76644,0.333618
6.76702,0.335872
6.76759,0.337807
6.76817,0.339432
6.76874,0.340727
6.76932,0.341694
6.76989,0.342326
6.77047,0.342611
6.77104,0.342547
6.77161,0.342121
6.77219,0.341332
6.77276,0.340165
6.77333,0.33862
6.7739,0.336672
6.77447,0.334327
6.77505,0.331567
6.77562,0.328382
6.77619,0.324761
6.77676,0.320691
6.77733,0.31616
6.7779,0.311162
6.77847,0.305667
6.77903,0.299675
6.7796,0.293162
6.78017,0.286111
6.78074,0.27851
6.78131,0.270332
6.78188,0.261564
6.78244,0.252182
6.78301,0.242162
6.78358,0.231477
6.78414,0.220099
6.78471,0.208006
6.78527,0.195164
6.78584,0.181538
6.7864,0.167098
6.78697,0.151794
6.78753,0.135597
6.7881,0.118449
6.78866,0.100307
6.78922,0.0811191
6.78978,0.0608128
6.79035,0.0393457
6.79091,0.0166211
6.79147,-0.00743054
6.79203,-0.0328972
6.79259,-0.0598785
6.79316,-0.0884859
6.79372,-0.118842
6.79428,-0.15109
6.79484,-0.185387
6.7954,-0.221916
6.79596,-0.260883
6.79651,-0.30253
6.79707,-0.347139
6.79763,-0.395037
6.79819,-0.446614
6.79875,-0.502337
6.79931,-0.562768
6.79986,-0.628602
6.80042,-0.700698
6.80098,-0.780144
6.80153,-0.868353
6.80209,-0.967189
6.80264,-1.0792
6.8032,-1.20797
6.80376,-1.35884
6.80431,-1.5402
6.80486,-1.76635
6.80542,-2.06506
6.80597,-2.50207
6.80653,-3.31658
6.80708,-4.59552
6.80763,-2.86127
6.80818,-2.25369
6.80874,-1.87385
6.80929,-1.5958
6.80984,-1.37577
6.81039,-1.19332
6.81094,-1.03722
6.81149,-0.900631
6.81204,-0.779102
6.8126,-0.669548
6.81315,-0.569751
6.81369,-0.47807
6.81424,-0.393243
6.81479,-0.314292
6.81534,-0.240436
6.81589,-0.171042
6.81644,-0.105593
6.81699,-0.0436593
6.81753,0.0151152
6.81808,0.0710547
6.81863,0.124392
6.81917,0.175381
6.81972,0.224191
6.82027,0.271011
6.82081,0.315993
6.82136,0.359254
6.8219,0.400915
6.82245,0.44109
6.82299,0.479861
6.82354,0.517322
6.82408,0.553546
6.82462,0.588592
6.82517,0.622537
6.82571,0.65543
6.82625,0.68732
6.8268,0.718259
6.82734,0.748289
6.82788,0.777447
6.82842,0.805775
6.82896,0.833305
6.8295,0.860063
6.83004,0.886083
6.83058,0.911387
6.83112,0.936007
6.83166,0.959963
6.8322,0.983276
6.83274,1.00596
6.83328,1.02805
6.83382,1.04955
6.83436,1.07048
6.8349,1.09085
6.83543,1.11068
6.83597,1.12999
6.83651,1.14878
6.83705,1.16707
6.83758,1.18487
6.83812,1.20219
6.83866,1.21903
6.83919,1.23542
6.83973,1.25135
6.84026,1.26684
6.8408,1.28189
6.84133,1.29651
6.84187,1.31071
6.8424,1.32449
6.84293,1.33787
6.84347,1.35083
6.844,1.3634
6.84453,1.37557
6.84507,1.38736
6.8456,1.39876
6.84613,1.40978
6.84666,1.42042
6.84719,1.43069
6.84772,1.44059
6.84826,1.45012
6.84879,1.45928
6.84932,1.46809
6.84985,1.47653
6.85038,1.48462
6.85091,1.49235
6.85143,1.49973
6.85196,1.50676
6.85249,1.51344
6.85302,1.51976
6.85355,1.52574
6.85408,1.53138
6.8546,1.53666
6.85513,1.5416
6.85566,1.54619
6.85619,1.55044
6.85671,1.55434
6.85724,1.5579
6.85776,1.5611
6.85829,1.56396
6.85882,1.56647
6.85934,1.56864
6.85986,1.57045
6.86039,1.57191
6.86091,1.57302
6.86144,1.57377
6.86196,1.57417
6.86248,1.5742
6.86301,1.57388
6.86353,1.57319
6.86405,1.57213
6.86458,1.57071
6.8651,1.56891
6.86562,1.56673
6.86614,1.56417
6.86666,1.56124
6.86718,1.55791
6.8677,1.55419
6.86822,1.55007
6.86874,1.54554
6.86926,1.54061
6.86978,1.53527
6.8703,1.5295
6.87082,1.52331
6.87134,1.51668
6.87186,1.50961
6.87238,1.50209
6.8729,1.49411
6.87341,1.48567
6.87393,1.47675
6.87445,1.46734
6.87497,1.45744
6.87548,1.44703
6.876,1.4361
6.87651,1.42463
6.87703,1.41262
6.87755,1.40005
6.87806,1.38691
6.87858,1.37317
6.87909,1.35882
6.87961,1.34384
6.88012,1.3282
6.88063,1.3119
6.88115,1.29491
6.88166,1.2772
6.88217,1.25874
6.88269,1.23951
6.8832,1.21947
6.88371,1.19859
6.88422,1.17684
6.88474,1.15417
6.88525,1.13055
6.88576,1.10592
6.88627,1.08023
6.88678,1.05343
6.88729,1.02546
6.8878,0.996255
6.88831,0.965728
6.88882,0.933801
6.88933,0.900385
6.88984,0.865376
6.89035,0.828657
6.89086,0.790097
6.89137,0.749551
6.89188,0.706853
6.89238,0.661811
6.89289,0.614201
6.8934,0.563773
6.89391,0.510221
6.89441,0.453194
6.89492,0.392285
6.89543,0.326977
6.89593,0.256663
6.89644,0.180595
6.89694,0.0978161
6.89745,0.00712456
6.89795,-0.0930565
6.89846,-0.204841
6.89896,-0.331146
6.89947,-0.476173
6.89997,-0.646288
6.90048,-0.851819
6.90098,-1.11123
6.90148,-1.46284
6.90199,-2.01026
6.90249,-3.31519
6.90299,-2.79266
6.9035,-1.84037
6.904,-1.36208
6.9045,-1.04037
6.905,-0.797837
6.9055,-0.603274
6.906,-0.440944
6.9065,-0.301793
6.907,-0.180132
6.90751,-0.0721461
