0,0
6.90801,0.0248389
6.90851,0.112784
6.909,0.193146
6.9095,0.267069
6.91,0.335436
6.9105,0.398971
6.911,0.458247
6.9115,0.513745
6.912,0.56587
6.9125,0.614953
6.91299,0.661285
6.91349,0.70511
6.91399,0.746636
6.91448,0.786054
6.91498,0.823526
6.91548,0.859191
6.91597,0.893178
6.91647,0.925595
6.91697,0.956546
6.91746,0.986119
6.91796,1.0144
6.91845,1.04145
6.91895,1.06734
6.91944,1.09214
6.91993,1.11589
6.92043,1.13865
6.92092,1.16046
6.92141,1.18136
6.92191,1.2014
6.9224,1.2206
6.92289,1.23901
6.92339,1.25665
6.92388,1.27354
6.92437,1.28973
6.92486,1.30522
6.92535,1.32005
6.92585,1.33422
6.92634,1.34778
6.92683,1.36072
6.92732,1.37308
6.92781,1.38486
6.9283,1.39608
6.92879,1.40675
6.92928,1.41689
6.92977,1.42652
6.93026,1.43563
6.93074,1.44425
6.93123,1.45238
6.93172,1.46004
6.93221,1.46723
6.9327,1.47396
6.93319,1.48024
6.93367,1.48607
6.93416,1.49147
6.93465,1.49644
6.93513,1.50099
6.93562,1.50512
6.93611,1.50885
6.93659,1.51216
6.93708,1.51508
6.93756,1.5176
6.93805,1.51973
6.93853,1.52147
6.93902,1.52283
6.9395,1.5238
6.93999,1.5244
6.94047,1.52463
6.94096,1.52449
6.94144,1.52398
6.94192,1.5231
6.94241,1.52186
6.94289,1.52025
6.94337,1.51829
6.94385,1.51597
6.94434,1.51329
6.94482,1.51026
6.9453,1.50687
6.94578,1.50313
6.94626,1.49903
6.94675,1.49458
6.94723,1.48978
6.94771,1.48462
6.94819,1.47912
6.94867,1.47325
6.94915,1.46704
6.94963,1.46046
6.95011,1.45354
6.95059,1.44626
6.95106,1.43861
6.95154,1.43061
6.95202,1.42225
6.9525,1.41352
6.95298,1.40443
6.95346,1.39497
6.95393,1.38514
6.95441,1.37494
6.95489,1.36436
6.95537,1.3534
6.95584,1.34207
6.95632,1.33034
6.9568,1.31822
6.95727,1.3057
6.95775,1.29279
6.95822,1.27947
6.9587,1.26574
6.95917,1.25159
6.95965,1.23703
6.96012,1.22203
6.9606,1.2066
6.96107,1.19072
6.96155,1.17439
6.96202,1.15761
6.96249,1.14035
6.96297,1.12262
6.96344,1.10441
6.96391,1.08569
6.96439,1.06646
6.96486,1.04672
6.96533,1.02644
6.9658,1.00561
6.96627,0.984222
6.96675,0.962254
6.96722,0.939691
6.96769,0.916519
6.96816,0.892715
6.96863,0.868259
6.9691,0.843131
6.96957,0.817305
6.97004,0.790759
6.97051,0.763466
6.97098,0.735392
6.97145,0.706508
6.97192,0.676779
6.97239,0.646171
6.97286,0.61464
6.97332,0.582149
6.97379,0.548636
6.97426,0.514062
6.97473,0.478369
6.9752,0.441482
6.97566,0.403343
6.97613,0.363865
6.9766,0.322974
6.97706,0.280567
6.97753,0.236541
6.978,0.190769
6.97846,0.14313
6.97893,0.0934539
6.9794,0.0415737
6.97986,-0.0127074
6.98033,-0.0696245
6.98079,-0.129446
6.98126,-0.192486
6.98172,-0.259117
6.98218,-0.329783
6.98265,-0.405019
6.98311,-0.485481
6.98358,-0.571981
6.98404,-0.665544
6.9845,-0.767485
6.98497,-0.879535
6.98543,-1.00404
6.98589,-1.14427
6.98635,-1.30503
6.98682,-1.49373
6.98728,-1.72275
6.98774,-2.01518
6.9882,-2.42234
6.98866,-3.10484
6.98912,-6.40043
6.98959,-3.1993
6.99005,-2.49478
6.99051,-2.09147
6.99097,-1.8094
6.99143,-1.5933
6.99189,-1.41881
6.99235,-1.273
6.99281,-1.14817
6.99327,-1.03938
6.99372,-0.943246
6.99418,-0.857373
6.99464,-0.779991
6.9951,-0.709752
6.99556,-0.645615
6.99602,-0.58675
6.99647,-0.532492
6.99693,-0.482296
6.99739,-0.435712
6.99785,-0.392361
6.9983,-0.351925
6.99876,-0.314129
6.99922,-0.27874
6.99967,-0.245554
7.00013,-0.214394
7.00058,-0.185106
7.00104,-0.157551
7.0015,-0.131609
7.00195,-0.10717
7.00241,-0.0841373
7.00286,-0.0624234
7.00332,-0.0419518
7.00377,-0.0226506
7.00422,-0.0044539
7.00468,0.012699
7.00513,0.0288498
7.00559,0.0440647
7.00604,0.0583727
7.00649,0.0718368
7.00695,0.0844698
7.0074,0.0963188
7.00785,0.107418
7.0083,0.117801
7.00876,0.127487
7.00921,0.136504
7.00966,0.144888
7.01011,0.152644
7.01056,0.159803
7.01101,0.166387
7.01146,0.172414
7.01191,0.177895
7.01237,0.182855
7.01282,0.187301
7.01327,0.191257
7.01372,0.194736
7.01417,0.197744
7.01462,0.200292
7.01506,0.20241
7.01551,0.204083
7.01596,0.205346
7.01641,0.206193
7.01686,0.20664
7.01731,0.206689
7.01776,0.206364
7.0182,0.205656
7.01865,0.20458
7.0191,0.203153
7.01955,0.201364
7.01999,0.199228
7.02044,0.196759
7.02089,0.193954
7.02133,0.190827
7.02178,0.187375
7.02223,0.183604
7.02267,0.179526
7.02312,0.175137
7.02356,0.170451
7.02401,0.165472
7.02445,0.160195
7.0249,0.154633
7.02534,0.148791
7.02579,0.142662
7.02623,0.13626
7.02668,0.129589
7.02712,0.122651
7.02756,0.115443
7.02801,0.107984
7.02845,0.100252
7.02889,0.0922692
7.02934,0.0840378
7.02978,0.0755619
7.03022,0.0668265
7.03067,0.0578537
7.03111,0.0486378
7.03155,0.0391823
7.03199,0.0294908
7.03243,0.0195575
7.03287,0.00940563
7.03332,-0.000988488
7.03376,-0.0116071
7.0342,-0.0224522
7.03464,-0.0335216
7.03508,-0.0448143
7.03552,-0.056327
7.03596,-0.0680583
7.0364,-0.080008
7.03684,-0.0921734
7.03728,-0.104553
7.03772,-0.117145
7.03816,-0.129948
7.03859,-0.142962
7.03903,-0.156184
7.03947,-0.169613
7.03991,-0.183249
7.04035,-0.197088
7.04079,-0.211132
7.04122,-0.225379
7.04166,-0.239827
7.0421,-0.254474
7.04254,-0.269322
7.04297,-0.284369
7.04341,-0.299612
7.04385,-0.315052
7.04428,-0.330687
7.04472,-0.346518
7.04516,-0.362544
7.04559,-0.378761
7.04603,-0.395172
7.04646,-0.411775
7.0469,-0.42857
7.04733,-0.445556
7.04777,-0.462731
7.0482,-0.480096
7.04864,-0.497649
7.04907,-0.515393
7.0495,-0.533323
7.04994,-0.551443
7.05037,-0.569748
7.05081,-0.588241
7.05124,-0.60692
7.05167,-0.625786
7.05211,-0.644839
7.05254,-0.664076
7.05297,-0.6835
7.0534,-0.703109
7.05384,-0.722901
7.05427,-0.742882
7.0547,-0.763044
7.05513,-0.783394
7.05556,-0.803927
7.05599,-0.824644
7.05643,-0.845548
7.05686,-0.866637
7.05729,-0.88791
7.05772,-0.909367
7.05815,-0.931011
7.05858,-0.952841
7.05901,-0.974855
7.05944,-0.997053
7.05987,-1.01944
7.0603,-1.04201
7.06073,-1.06477
7.06116,-1.08772
7.06158,-1.11085
7.06201,-1.13418
7.06244,-1.15768
7.06287,-1.18138
7.0633,-1.20527
7.06373,-1.22935
7.06415,-1.25362
7.06458,-1.27808
7.06501,-1.30274
7.06544,-1.32758
7.06586,-1.35262
7.06629,-1.37785
7.06672,-1.40329
7.06714,-1.42891
7.06757,-1.45474
7.068,-1.48076
7.06842,-1.50698
7.06885,-1.5334
7.06927,-1.56002
7.0697,-1.58685
7.07012,-1.61389
7.07055,-1.64112
7.07097,-1.66857
7.0714,-1.69623
7.07182,-1.72409
7.07225,-1.75217
7.07267,-1.78046
7.0731,-1.80897
7.07352,-1.8377
7.07394,-1.86665
7.07437,-1.89581
7.07479,-1.92521
7.07521,-1.95483
7.07564,-1.98468
7.07606,-2.01476
7.07648,-2.04508
7.0769,-2.07563
7.07733,-2.10643
7.07775,-2.13746
7.07817,-2.16874
7.07859,-2.20028
7.07901,-2.23206
7.07943,-2.26411
7.07986,-2.2964
7.08028,-2.32898
7.0807,-2.36181
7.08112,-2.39492
7.08154,-2.42831
7.08196,-2.46198
7.08238,-2.49594
7.0828,-2.53019
7.08322,-2.56474
7.08364,-2.59959
7.08406,-2.63476
7.08448,-2.67024
7.0849,-2.70605
7.08531,-2.74218
7.08573,-2.77866
7.08615,-2.81548
7.08657,-2.85266
7.08699,-2.8902
7.08741,-2.92811
7.08782,-2.96641
7.08824,-3.0051
7.08866,-3.0442
7.08908,-3.08371
7.08949,-3.12365
7.08991,-3.16403
7.09033,-3.20487
7.09074,-3.24618
7.09116,-3.28798
7.09158,-3.33028
7.09199,-3.3731
7.09241,-3.41646
7.09282,-3.46039
7.09324,-3.5049
7.09365,-3.55002
7.09407,-3.59577
7.09448,-3.64218
7.0949,-3.68929
7.09531,-3.73711
7.09573,-3.7857
7.09614,-3.83508
7.09656,-3.88529
7.09697,-3.93639
7.09739,-3.98841
7.0978,-4.04142
7.09821,-4.09547
7.09863,-4.15062
7.09904,-4.20695
7.09945,-4.26454
7.09986,-4.32346
7.10028,-4.38382
7.10069,-4.44572
7.1011,-4.50931
7.10151,-4.57469
7.10193,-4.64204
7.10234,-4.71153
7.10275,-4.78337
7.10316,-4.85779
7.10357,-4.93508
7.10398,-5.01555
7.10439,-5.09958
7.1048,-5.18765
7.10522,-5.2803
7.10563,-5.37821
7.10604,-5.48224
7.10645,-5.59344
7.10686,-5.71321
7.10727,-5.84336
7.10768,-5.98639
7.10808,-6.14581
7.10849,-6.32678
7.1089,-6.53741
7.10931,-6.79145
7.10972,-7.11527
7.11013,-7.57021
7.11054,-8.36945
7.11095,-10.1504
7.11135,-8.11996
7.11176,-7.51654
7.11217,-7.15766
7.11258,-6.90525
7.11298,-6.71275
7.11339,-6.55875
7.1138,-6.4316
7.11421,-6.32423
7.11461,-6.23206
7.11502,-6.15194
7.11543,-6.08159
7.11583,-6.01933
7.11624,-5.96389
7.11664,-5.91427
7.11705,-5.86966
7.11746,-5.82943
7.11786,-5.79306
7.11827,-5.7601
7.11867,-5.73019
7.11908,-5.70302
7.11948,-5.67832
7.11989,-5.65586
7.12029,-5.63545
7.12069,-5.61691
7.1211,-5.60008
7.1215,-5.58484
7.12191,-5.57107
7.12231,-5.55864
7.12271,-5.54748
7.12312,-5.53749
7.12352,-5.5286
7.12392,-5.52074
7.12433,-5.51383
7.12473,-5.50783
7.12513,-5.50267
7.12553,-5.49832
7.12594,-5.49471
7.12634,-5.49183
7.12674,-5.48961
7.12714,-5.48804
7.12754,-5.48707
7.12794,-5.48667
7.12834,-5.48682
7.12875,-5.48749
7.12915,-5.48865
7.12955,-5.49028
7.12995,-5.49236
7.13035,-5.49487
7.13075,-5.49778
7.13115,-5.50108
7.13155,-5.50476
7.13195,-5.50879
7.13235,-5.51316
7.13275,-5.51786
7.13315,-5.52287
7.13355,-5.52817
7.13394,-5.53376
7.13434,-5.53963
7.13474,-5.54576
7.13514,-5.55214
7.13554,-5.55876
7.13594,-5.56561
7.13634,-5.57268
7.13673,-5.57997
7.13713,-5.58746
7.13753,-5.59515
7.13793,-5.60302
7.13832,-5.61107
7.13872,-5.6193
7.13912,-5.62769
7.13951,-5.63624
7.13991,-5.64495
7.14031,-5.6538
7.1407,-5.66279
7.1411,-5.67191
7.1415,-5.68116
7.14189,-5.69054
7.14229,-5.70004
7.14268,-5.70964
7.14308,-5.71936
7.14347,-5.72918
7.14387,-5.7391
7.14426,-5.74912
7.14466,-5.75922
7.14505,-5.76942
7.14545,-5.77969
7.14584,-5.79005
7.14623,-5.80047
7.14663,-5.81097
7.14702,-5.82155
7.14742,-5.83218
7.14781,-5.84288
7.1482,-5.85363
7.1486,-5.86444
7.14899,-5.8753
7.14938,-5.88621
7.14977,-5.89717
7.15017,-5.90817
7.15056,-5.91922
7.15095,-5.9303
7.15134,-5.94142
7.15174,-5.95258
7.15213,-5.96376
7.15252,-5.97498
7.15291,-5.98623
7.1533,-5.99749
7.15369,-6.00879
7.15408,-6.02011
7.15447,-6.03144
7.15487,-6.0428
7.15526,-6.05417
7.15565,-6.06555
7.15604,-6.07694
7.15643,-6.08835
7.15682,-6.09977
7.15721,-6.1112
7.1576,-6.12264
7.15799,-6.13407
7.15837,-6.14552
7.15876,-6.15696
7.15915,-6.16841
7.15954,-6.17985
7.15993,-6.1913
7.16032,-6.20275
7.16071,-6.21419
7.1611,-6.22562
7.16148,-6.23706
7.16187,-6.24848
7.16226,-6.2599
7.16265,-6.27131
7.16304,-6.28271
7.16342,-6.29411
7.16381,-6.30549
7.1642,-6.31686
7.16458,-6.32821
7.16497,-6.33955
7.16536,-6.35089
7.16574,-6.3622
7.16613,-6.3735
7.16652,-6.38479
7.1669,-6.39606
7.16729,-6.40731
7.16767,-6.41855
7.16806,-6.42977
7.16844,-6.44097
7.16883,-6.45215
7.16922,-6.46331
7.1696,-6.47445
7.16998,-6.48558
7.17037,-6.49668
7.17075,-6.50777
7.17114,-6.51883
7.17152,-6.52987
7.17191,-6.54089
7.17229,-6.55188
7.17267,-6.56285
7.17306,-6.57381
7.17344,-6.58473
7.17383,-6.59564
7.17421,-6.60652
7.17459,-6.61738
7.17497,-6.62822
7.17536,-6.63903
7.17574,-6.64982
7.17612,-6.66058
7.1765,-6.67132
7.17689,-6.68203
7.17727,-6.69272
7.17765,-6.7034
7.17803,-6.71403
7.17841,-6.72465
7.1788,-6.73525
7.17918,-6.74582
7.17956,-6.75636
7.17994,-6.76687
7.18032,-6.77737
7.1807,-6.78784
7.18108,-6.79828
7.18146,-6.8087
7.18184,-6.81909
7.18222,-6.82946
7.1826,-6.83981
7.18298,-6.85013
7.18336,-6.86041
7.18374,-6.87069
7.18412,-6.88093
7.1845,-6.89115
7.18488,-6.90135
7.18526,-6.91152
7.18564,-6.92166
7.18602,-6.93178
7.18639,-6.94188
7.18677,-6.95195
7.18715,-6.962
7.18753,-6.97202
7.18791,-6.98202
7.18829,-6.99199
7.18866,-7.00194
7.18904,-7.01187
7.18942,-7.02177
7.1898,-7.03165
7.19017,-7.0415
7.19055,-7.05134
7.19093,-7.06114
7.1913,-7.07093
7.19168,-7.08069
7.19206,-7.09043
7.19243,-7.10014
7.19281,-7.10983
7.19318,-7.1195
7.19356,-7.12914
7.19394,-7.13877
7.19431,-7.14837
7.19469,-7.15795
7.19506,-7.1675
7.19544,-7.17703
7.19581,-7.18654
7.19619,-7.19603
7.19656,-7.2055
7.19694,-7.21494
7.19731,-7.22437
7.19769,-7.23377
7.19806,-7.24315
7.19843,-7.2525
7.19881,-7.26184
7.19918,-7.27116
7.19955,-7.28045
7.19993,-7.28973
7.2003,-7.29898
7.20067,-7.30821
7.20105,-7.31742
7.20142,-7.32661
7.20179,-7.33579
7.20217,-7.34494
7.20254,-7.35407
7.20291,-7.36318
7.20328,-7.37227
7.20366,-7.38134
7.20403,-7.39039
7.2044,-7.39942
7.20477,-7.40843
7.20514,-7.41742
7.20551,-7.42639
7.20589,-7.43535
7.20626,-7.44428
7.20663,-7.4532
7.207,-7.46209
7.20737,-7.47097
7.20774,-7.47983
7.20811,-7.48867
7.20848,-7.49749
7.20885,-7.5063
7.20922,-7.51508
7.20959,-7.52385
7.20996,-7.5326
7.21033,-7.54133
7.2107,-7.55004
7.21107,-7.55874
7.21144,-7.56742
7.21181,-7.57608
7.21218,-7.58472
7.21254,-7.59335
7.21291,-7.60196
7.21328,-7.61054
7.21365,-7.61912
7.21402,-7.62768
7.21439,-7.63622
7.21475,-7.64474
7.21512,-7.65324
7.21549,-7.66174
7.21586,-7.67021
7.21623,-7.67867
7.21659,-7.68711
7.21696,-7.69553
7.21733,-7.70394
7.21769,-7.71233
7.21806,-7.7207
7.21843,-7.72906
7.21879,-7.73741
7.21916,-7.74573
7.21953,-7.75404
7.21989,-7.76234
7.22026,-7.77062
7.22062,-7.77889
7.22099,-7.78714
7.22136,-7.79537
7.22172,-7.80359
7.22209,-7.81179
7.22245,-7.81998
7.22282,-7.82816
7.22318,-7.83632
7.22355,-7.84446
7.22391,-7.85259
7.22427,-7.8607
7.22464,-7.8688
7.225,-7.87689
7.22537,-7.88496
7.22573,-7.89301
7.2261,-7.90105
7.22646,-7.90908
7.22682,-7.91709
7.22719,-7.92509
7.22755,-7.93308
7.22791,-7.94105
7.22828,-7.949
7.22864,-7.95695
7.229,-7.96487
7.22936,-7.97279
7.22973,-7.98069
7.23009,-7.98858
7.23045,-7.99645
7.23081,-8.00431
7.23118,-8.01215
7.23154,-8.01999
7.2319,-8.02781
7.23226,-8.03561
7.23262,-8.04341
7.23298,-8.05119
7.23334,-8.05895
7.23371,-8.06671
7.23407,-8.07445
7.23443,-8.08218
7.23479,-8.08989
7.23515,-8.09759
7.23551,-8.10528
7.23587,-8.11296
7.23623,-8.12062
7.23659,-8.12827
7.23695,-8.13591
7.23731,-8.14353
7.23767,-8.15114
7.23803,-8.15875
7.23839,-8.16634
7.23875,-8.17391
7.23911,-8.18147
7.23947,-8.18903
7.23982,-8.19656
7.24018,-8.20409
7.24054,-8.21161
7.2409,-8.21911
7.24126,-8.2266
7.24162,-8.23408
7.24197,-8.24154
7.24233,-8.249
7.24269,-8.25645
7.24305,-8.26388
7.24341,-8.27129
7.24376,-8.2787
7.24412,-8.2861
7.24448,-8.29349
7.24483,-8.30086
7.24519,-8.30822
7.24555,-8.31557
7.24591,-8.32291
7.24626,-8.33024
7.24662,-8.33755
7.24697,-8.34486
7.24733,-8.35215
7.24769,-8.35944
7.24804,-8.36671
7.2484,-8.37397
7.24875,-8.38122
7.24911,-8.38846
7.24947,-8.39569
7.24982,-8.40291
7.25018,-8.41011
7.25053,-8.41731
7.25089,-8.42449
7.25124,-8.43166
7.2516,-8.43883
7.25195,-8.44598
7.2523,-8.45312
7.25266,-8.46025
7.25301,-8.46737
7.25337,-8.47448
7.25372,-8.48158
7.25407,-8.48867
7.25443,-8.49575
7.25478,-8.50282
7.25513,-8.50988
7.25549,-8.51692
7.25584,-8.52396
7.25619,-8.53099
7.25655,-8.538
7.2569,-8.54501
7.25725,-8.55201
7.25761,-8.55899
7.25796,-8.56597
7.25831,-8.57293
7.25866,-8.57989
7.25901,-8.58684
7.25937,-8.59378
7.25972,-8.6007
7.26007,-8.60762
7.26042,-8.61452
7.26077,-8.62143
7.26112,-8.62831
7.26148,-8.63519
7.26183,-8.64206
7.26218,-8.64891
7.26253,-8.65577
7.26288,-8.66261
7.26323,-8.66944
7.26358,-8.67626
7.26393,-8.68306
7.26428,-8.68987
7.26463,-8.69666
7.26498,-8.70344
7.26533,-8.71022
7.26568,-8.71698
7.26603,-8.72374
7.26638,-8.73049
7.26673,-8.73722
7.26708,-8.74395
7.26743,-8.75066
7.26778,-8.75737
7.26812,-8.76407
7.26847,-8.77076
7.26882,-8.77745
7.26917,-8.78412
7.26952,-8.79078
7.26987,-8.79744
7.27021,-8.80408
7.27056,-8.81072
7.27091,-8.81735
7.27126,-8.82397
7.27161,-8.83058
7.27195,-8.83718
7.2723,-8.84378
7.27265,-8.85036
7.273,-8.85693
7.27334,-8.8635
7.27369,-8.87006
7.27404,-8.87661
7.27438,-8.88315
7.27473,-8.88969
7.27508,-8.89621
7.27542,-8.90272
7.27577,-8.90923
7.27611,-8.91573
7.27646,-8.92222
7.27681,-8.9287
7.27715,-8.93517
7.2775,-8.94164
7.27784,-8.9481
7.27819,-8.95454
7.27853,-8.96098
7.27888,-8.96742
7.27922,-8.97384
7.27957,-8.98026
7.27991,-8.98667
7.28026,-8.99306
7.2806,-8.99946
7.28095,-9.00584
7.28129,-9.01221
7.28164,-9.01858
7.28198,-9.02494
7.28232,-9.03129
7.28267,-9.03763
7.28301,-9.04397
7.28335,-9.0503
7.2837,-9.05662
7.28404,-9.06293
7.28438,-9.06923
7.28473,-9.07552
7.28507,-9.08182
7.28541,-9.0881
7.28576,-9.09436
7.2861,-9.10063
7.28644,-9.10689
7.28678,-9.11313
7.28713,-9.11938
7.28747,-9.12561
7.28781,-9.13183
7.28815,-9.13806
7.28849,-9.14426
7.28884,-9.15047
7.28918,-9.15667
7.28952,-9.16286
7.28986,-9.16904
7.2902,-9.1752
7.29054,-9.18137
7.29088,-9.18753
7.29122,-9.19368
7.29157,-9.19983
7.29191,-9.20596
7.29225,-9.21209
7.29259,-9.21821
7.29293,-9.22433
7.29327,-9.23043
7.29361,-9.23653
7.29395,-9.24263
7.29429,-9.24871
7.29463,-9.25479
7.29497,-9.26086
7.29531,-9.26693
7.29565,-9.27298
7.29599,-9.27903
7.29632,-9.28507
7.29666,-9.29111
7.297,-9.29714
7.29734,-9.30316
7.29768,-9.30917
7.29802,-9.31518
7.29836,-9.32118
7.2987,-9.32717
7.29903,-9.33316
7.29937,-9.33914
7.29971,-9.34511
7.30005,-9.35108
7.30039,-9.35703
7.30072,-9.36299
7.30106,-9.36893
7.3014,-9.37487
7.30174,-9.3808
7.30207,-9.38672
7.30241,-9.39264
7.30275,-9.39855
7.30308,-9.40446
7.30342,-9.41035
7.30376,-9.41624
7.30409,-9.42213
7.30443,-9.42801
7.30477,-9.43388
7.3051,-9.43974
7.30544,-9.4456
7.30577,-9.45145
7.30611,-9.45729
7.30645,-9.46313
7.30678,-9.46896
7.30712,-9.47479
7.30745,-9.48061
7.30779,-9.48642
7.30812,-9.49222
7.30846,-9.49802
7.30879,-9.50381
7.30913,-9.5096
7.30946,-9.51538
7.3098,-9.52115
7.31013,-9.52692
7.31047,-9.53268
7.3108,-9.53843
7.31113,-9.54418
7.31147,-9.54992
7.3118,-9.55566
7.31214,-9.56139
7.31247,-9.56711
